"periode_data","kota_kabupaten","kecamatan","bidang_kegiatan_yang_dibina","jumlah"
"2020","Jakarta Selatan","Kebayoran Lama","seni pendalangan","00"
"2020","Jakarta Selatan","Kebayoran Lama","seni karawitan","00"
"2020","Jakarta Selatan","Kebayoran Lama","seni beladiri","02"
"2020","Jakarta Selatan","Kebayoran Lama","cinematografi","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni tari","01"
"2020","Jakarta Selatan","Mampang Prapatan","seni musik","04"
"2020","Jakarta Selatan","Mampang Prapatan","seni rupa","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni sastra","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni teater","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni pendalangan","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni karawitan","00"
"2020","Jakarta Selatan","Mampang Prapatan","seni beladiri","00"
"2020","Jakarta Selatan","Mampang Prapatan","cinematografi","00"
"2020","Jakarta Selatan","Pancoran","seni tari","00"
"2020","Jakarta Selatan","Pancoran","seni musik","08"
"2020","Jakarta Selatan","Pancoran","seni rupa","01"
"2020","Jakarta Selatan","Pancoran","seni sastra","00"
"2020","Jakarta Selatan","Pancoran","seni teater","00"
"2020","Jakarta Selatan","Pancoran","seni pendalangan","00"
"2020","Jakarta Selatan","Pancoran","seni karawitan","00"
"2020","Jakarta Selatan","Pancoran","seni beladiri","01"
"2020","Jakarta Selatan","Pancoran","cinematografi","00"
"2020","Jakarta Selatan","Pasar Minggu","seni tari","02"
"2020","Jakarta Selatan","Pasar Minggu","seni musik","07"
"2020","Jakarta Selatan","Pasar Minggu","seni rupa","00"
"2020","Jakarta Selatan","Pasar Minggu","seni sastra","00"
"2020","Jakarta Selatan","Pasar Minggu","seni teater","00"
"2020","Jakarta Selatan","Pasar Minggu","seni pendalangan","00"
"2020","Jakarta Selatan","Pasar Minggu","seni karawitan","00"
"2020","Jakarta Selatan","Pasar Minggu","seni beladiri","01"
"2020","Jakarta Selatan","Pasar Minggu","cinematografi","00"
"2020","Jakarta Selatan","Pesanggrahan","seni tari","02"
"2020","Jakarta Selatan","Pesanggrahan","seni musik","01"
"2020","Jakarta Selatan","Pesanggrahan","seni rupa","00"
"2020","Jakarta Selatan","Pesanggrahan","seni sastra","00"
"2020","Jakarta Selatan","Pesanggrahan","seni teater","04"
"2020","Jakarta Selatan","Pesanggrahan","seni pendalangan","00"
"2020","Jakarta Selatan","Pesanggrahan","seni karawitan","00"
"2020","Jakarta Selatan","Pesanggrahan","seni beladiri","01"
"2020","Jakarta Selatan","Pesanggrahan","cinematografi","00"
"2020","Jakarta Selatan","Setiabudi","seni tari","01"
"2020","Jakarta Selatan","Setiabudi","seni musik","01"
"2020","Jakarta Selatan","Setiabudi","seni rupa","00"
"2020","Jakarta Selatan","Setiabudi","seni sastra","00"
"2020","Jakarta Selatan","Setiabudi","seni teater","00"
"2020","Jakarta Selatan","Setiabudi","seni pendalangan","00"
"2020","Jakarta Selatan","Setiabudi","seni karawitan","00"
"2020","Jakarta Selatan","Setiabudi","seni beladiri","00"
"2020","Jakarta Selatan","Setiabudi","cinematografi","00"
"2020","Jakarta Selatan","Tebet","seni tari","05"
"2020","Jakarta Selatan","Tebet","seni musik","02"
"2020","Jakarta Selatan","Tebet","seni rupa","00"
"2020","Jakarta Selatan","Tebet","seni sastra","00"
"2020","Jakarta Selatan","Tebet","seni teater","01"
"2020","Jakarta Selatan","Tebet","seni pendalangan","00"
"2020","Jakarta Selatan","Tebet","seni karawitan","00"
"2020","Jakarta Selatan","Tebet","seni beladiri","01"
"2020","Jakarta Selatan","Tebet","cinematografi","00"
"2020","Jakarta Timur","Cakung","seni tari","02"
"2020","Jakarta Timur","Cakung","seni musik","05"
"2020","Jakarta Timur","Cakung","seni rupa","00"
"2020","Jakarta Timur","Cakung","seni sastra","00"
"2020","Jakarta Timur","Cakung","seni teater","03"
"2020","Jakarta Timur","Cakung","seni pendalangan","00"
"2020","Jakarta Timur","Cakung","seni karawitan","00"
"2020","Jakarta Timur","Cakung","seni beladiri","06"
"2020","Jakarta Timur","Cakung","cinematografi","01"
"2020","Jakarta Timur","Cipayung","seni tari","06"
"2020","Jakarta Timur","Cipayung","seni musik","17"
"2020","Jakarta Timur","Cipayung","seni rupa","02"
"2020","Jakarta Timur","Cipayung","seni sastra","00"
"2020","Jakarta Timur","Cipayung","seni teater","02"
"2020","Jakarta Timur","Cipayung","seni pendalangan","00"
"2020","Jakarta Timur","Cipayung","seni karawitan","00"
"2020","Jakarta Timur","Cipayung","seni beladiri","01"
"2020","Jakarta Timur","Cipayung","cinematografi","00"
"2020","Jakarta Timur","Ciracas","seni tari","03"
"2020","Jakarta Timur","Ciracas","seni musik","05"
"2020","Jakarta Timur","Ciracas","seni rupa","00"
"2020","Jakarta Timur","Ciracas","seni sastra","00"
"2020","Jakarta Timur","Ciracas","seni teater","00"
"2020","Jakarta Timur","Ciracas","seni pendalangan","00"
"2020","Jakarta Timur","Ciracas","seni karawitan","00"
"2020","Jakarta Timur","Ciracas","seni beladiri","00"
"2020","Jakarta Timur","Ciracas","cinematografi","00"
"2020","Jakarta Timur","Duren Sawit","seni tari","02"
"2020","Jakarta Timur","Duren Sawit","seni musik","07"
"2020","Jakarta Timur","Duren Sawit","seni rupa","00"
"2020","Jakarta Timur","Duren Sawit","seni sastra","00"
"2020","Jakarta Timur","Duren Sawit","seni teater","07"
"2020","Jakarta Timur","Duren Sawit","seni pendalangan","00"
"2020","Jakarta Timur","Duren Sawit","seni karawitan","00"
"2020","Jakarta Timur","Duren Sawit","seni beladiri","05"
"2020","Jakarta Timur","Duren Sawit","cinematografi","01"
"2020","Jakarta Timur","Jatinegara","seni tari","01"
"2020","Jakarta Timur","Jatinegara","seni musik","01"
"2020","Jakarta Timur","Jatinegara","seni rupa","00"
"2020","Jakarta Timur","Jatinegara","seni sastra","00"
"2020","Jakarta Timur","Jatinegara","seni teater","01"
"2020","Jakarta Timur","Jatinegara","seni pendalangan","00"
"2020","Jakarta Timur","Jatinegara","seni karawitan","00"
"2020","Jakarta Timur","Jatinegara","seni beladiri","03"
