ID,Crop,Temperature (°C),Rainfall (mm),Soil pH,Nitrogen (N),Phosphorus (P),Potassium (K),Yield (tons/ha)
1,Maize,26.2,1218,5.9,59,67,34,6.27
2,Rice,27.6,1338,5.5,63,56,16,6.3
3,Wheat,24.5,599,6.0,62,50,55,2.78
4,Sugarcane,34.6,1274,6.5,33,68,17,1.94
5,Cotton,18.8,1196,6.0,43,33,32,4.46
6,Cotton,33.6,1375,5.7,59,54,23,2.87
7,Millet,24.3,1656,7.2,47,69,40,4.56
8,Barley,26.0,1309,6.7,38,23,17,4.54
9,Soybean,33.1,820,7.2,58,50,60,4.92
10,Cotton,28.0,1183,5.5,63,31,57,5.94
11,Wheat,26.5,1882,7.3,32,28,32,5.7
12,Cotton,27.6,1106,6.4,49,58,42,6.49
13,Wheat,20.7,705,6.5,41,36,15,4.1
14,Millet,16.4,447,6.8,61,49,53,2.51
15,Wheat,17.4,985,5.8,68,44,48,3.58
16,Barley,27.2,732,6.3,72,26,57,3.26
17,Soybean,25.1,1694,7.4,38,36,18,1.83
18,Cotton,19.3,1336,6.3,62,44,32,4.04
19,Cotton,28.3,1263,6.2,46,22,47,1.56
20,Soybean,34.8,1015,5.8,65,35,41,5.64
21,Sugarcane,18.8,1092,6.0,30,23,19,2.44
22,Barley,15.5,1787,6.5,35,62,18,6.08
23,Wheat,21.1,710,5.6,76,45,59,6.73
24,Sugarcane,16.0,823,6.4,53,36,42,6.29
25,Sugarcane,24.3,1265,5.7,30,39,51,5.56
26,Wheat,24.6,1056,6.7,66,47,55,5.42
27,Cotton,29.9,739,6.0,42,60,40,3.57
28,Rice,21.1,1207,6.6,70,58,51,5.2
29,Sugarcane,23.4,1049,7.2,52,64,23,2.75
30,Barley,24.0,997,6.5,57,50,23,6.04
31,Rice,15.4,1231,5.6,56,44,43,1.87
32,Wheat,16.4,1534,6.1,36,66,52,5.39
33,Millet,16.4,1702,5.8,71,66,54,5.2
34,Millet,15.1,1515,5.6,44,57,26,6.54
35,Barley,29.4,588,6.8,48,34,47,2.76
36,Wheat,26.6,473,6.9,67,46,23,6.43
37,Wheat,16.8,451,6.8,70,27,15,5.03
38,Millet,18.8,1000,6.5,54,39,27,2.62
39,Millet,27.9,1816,5.6,53,57,60,5.39
40,Cotton,20.0,1071,5.9,72,48,42,4.29
41,Maize,18.9,651,6.4,37,69,27,2.1
42,Cotton,25.3,1907,6.4,74,20,56,6.41
43,Rice,31.3,1147,6.7,32,39,37,3.92
44,Cotton,31.1,1936,5.6,36,65,58,3.77
45,Cotton,30.9,904,7.1,38,67,28,3.67
46,Maize,24.1,450,5.9,64,54,34,6.36
47,Maize,21.1,1444,6.0,69,43,41,2.96
