"periode_data","tahun","kabupaten_kota","kecamatan","uraian"
"2020","2020","Jakarta Pusat","Cempaka Putih","Jumlah grup kesenian pada Kecamatan Cempaka Putih Kota Administrasi Jakarta Pusat sebanyak 8 grup. Jumlah penduduk Kecamatan Cempaka Putih sebanyak 101.597 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,79."
"2020","2020","Jakarta Pusat","Gambir","Tidak terdapat grup kesenian pada Kecamatan Gambir Kota Administrasi Jakarta Pusat. Jumlah penduduk Kecamatan Gambir sebanyak 100.849 jiwa."
"2020","2020","Jakarta Pusat","Johar Baru","Jumlah grup kesenian pada Kecamatan Johar Baru Kota Administrasi Jakarta Pusat sebanyak 10 grup. Jumlah penduduk Kecamatan Johar Baru sebanyak 145.793 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,69."
"2020","2020","Jakarta Pusat","Kemayoran","Jumlah grup kesenian pada Kecamatan Kemayoran Kota Administrasi Jakarta Pusat sebanyak 9 grup. Jumlah penduduk Kecamatan Kemayoran sebanyak 264.252 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,34."
"2020","2020","Jakarta Pusat","Menteng","Jumlah grup kesenian pada Kecamatan Menteng Kota Administrasi Jakarta Pusat sebanyak 2 grup. Jumlah penduduk Kecamatan Menteng sebanyak 91.872 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,22."
"2020","2020","Jakarta Pusat","Senen","Jumlah grup kesenian pada Kecamatan Senen Kota Administrasi Jakarta Pusat sebanyak 8 grup. Jumlah penduduk Kecamatan Senen sebanyak 128934 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,62."
"2020","2020","Jakarta Pusat","Sawah Besar","Jumlah grup kesenian pada Kecamatan Sawah Besar Kota Administrasi Jakarta Pusat sebanyak 2 grup. Jumlah penduduk Kecamatan Sawah Besar sebanyak 133421 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,15."
"2020","2020","Jakarta Pusat","Tanah Abang","Jumlah grup kesenian pada Kecamatan Tanah Abang Kota Administrasi Jakarta Pusat sebanyak 1 grup. Jumlah penduduk Kecamatan Tanah Abang sebanyak 181.729 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,06."
"2020","2020","Jakarta Utara","Cilincing","Jumlah grup kesenian pada Kecamatan Cilincing Kota Administrasi Jakarta Utara sebanyak 22 grup. Jumlah penduduk Kecamatan Cilincing sebanyak 430.085 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,51."
"2020","2020","Jakarta Utara","Kelapa Gading","Jumlah grup kesenian pada Kecamatan Kelapa Gading Kota Administrasi Jakarta Utara sebanyak 1 grup. Jumlah penduduk Kecamatan Kelapa Gading sebanyak 142.815 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,07."
"2020","2020","Jakarta Utara","Koja","Jumlah grup kesenian pada Kecamatan Koja Kota Administrasi Jakarta Utara sebanyak 10 grup. Jumlah penduduk Kecamatan Koja sebanyak 344.168 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,29."
"2020","2020","Jakarta Utara","Pademangan","Jumlah grup kesenian pada Kecamatan Pademangan Kota Administrasi Jakarta Utara sebanyak 6 grup. Jumlah penduduk Kecamatan Pademangan sebanyak 168.947 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,36."
"2020","2020","Jakarta Utara","Penjaringan","Jumlah grup kesenian pada Kecamatan Penjaringan Kota Administrasi Jakarta Utara sebanyak 1 grup. Jumlah penduduk Kecamatan Penjaringan sebanyak 315.254 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,03."
"2020","2020","Jakarta Utara","Tanjung Priok","Jumlah grup kesenian pada Kecamatan Tanjung Priok Kota Administrasi Jakarta Utara sebanyak 7 grup. Jumlah penduduk Kecamatan Tanjung Priok sebanyak 417.781 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,17."
"2020","2020","Jakarta Barat","Cengkareng","Jumlah grup kesenian pada Kecamatan Cengkareng Kota Administrasi Jakarta Barat sebanyak 12 grup. Jumlah penduduk Kecamatan Cengkareng sebanyak 564.826 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,21."
"2020","2020","Jakarta Barat","Grogol Petamburan","Jumlah grup kesenian pada Kecamatan Grogol Petamburan Kota Administrasi Jakarta Barat sebanyak 6 grup. Jumlah penduduk Kecamatan Grogol Petamburan sebanyak 240955 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,25."
"2020","2020","Jakarta Barat","Kali Deres","Jumlah grup kesenian pada Kecamatan Kali Deres Kota Administrasi Jakarta Barat sebanyak 26 grup. Jumlah penduduk Kecamatan Kali Deres sebanyak 438.777 jiwa. Jumlah grup kesenian per 10.000 penduduk sebanyak 0,59."
